sfaukedmoke-tests	Run smoke tests	﻿2025-08-19T17:06:00.6732807Z ##[group]Run # Set environment variables for tests
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4959385Z DEBUG:parse:format 'I remain on the search view' -> 'I remain on the search view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4960612Z DEBUG:parse:format 'I search for artifacts with {search_text:QuotedString}' -> 'I search for artifacts with (?P<search_text>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4961787Z DEBUG:parse:format 'I see 0 search results' -> 'I see 0 search results'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4962857Z DEBUG:parse:format 'I set the status filter to {status:QuotedString}' -> 'I set the status filter to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4964316Z DEBUG:parse:format 'I verify the status filter is set to {status:QuotedString}' -> 'I verify the status filter is set to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4965900Z DEBUG:parse:format 'I see only artifacts with status {status:QuotedString}' -> 'I see only artifacts with status (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5045624Z DEBUG:parse:format 'I clear the status filter' -> 'I clear the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5046630Z DEBUG:parse:format 'I verify the status filter is cleared' -> 'I verify the status filter is cleared'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5047632Z DEBUG:parse:format 'I see all artifacts again' -> 'I see all artifacts again'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5048713Z DEBUG:parse:format 'When I click the create button' -> 'When I click the create button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5049685Z DEBUG:parse:format 'Then I should see the edit dialog' -> 'Then I should see the edit dialog'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5051046Z DEBUG:parse:format 'Then the submit button should say {expected_text:QuotedString}' -> 'Then the submit button should say (?P<expected_text>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5052598Z DEBUG:parse:format 'When I click the edit button on the first artifact' -> 'When I click the edit button on the first artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5053774Z DEBUG:parse:format 'Then I see the artifact #{key:S}' -> 'Then I see the artifact #(?P<key>\\S+)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5054845Z DEBUG:parse:format 'Then I do not see the artifact #{key:S}' -> 'Then I do not see the artifact #(?P<key>\\S+)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5055952Z DEBUG:parse:format 'I reset the database to {branch}' -> 'I reset the database to (?P<branch>.+?)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5056877Z DEBUG:parse:format 'I see artifacts displayed' -> 'I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5057773Z DEBUG:parse:format 'I flag artifact #{artifact_id}' -> 'I flag artifact #(?P<artifact_id>.+?)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5058876Z DEBUG:parse:format 'the artifact should be flagged' -> 'the artifact should be flagged'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5059813Z DEBUG:parse:format 'the artifact should be unflagged' -> 'the artifact should be unflagged'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5060877Z DEBUG:parse:format 'I click the flag filter button in the toolbar' -> 'I click the flag filter button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5061957Z DEBUG:parse:format 'I click the flag filter button again' -> 'I click the flag filter button again'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5062961Z DEBUG:parse:format 'I should see only flagged artifacts' -> 'I should see only flagged artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5063965Z DEBUG:parse:format 'the flag filter button should be red' -> 'the flag filter button should be red'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5064970Z DEBUG:parse:format 'I should see all artifacts again' -> 'I should see all artifacts again'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5065955Z DEBUG:parse:format 'the flag filter button should be grey' -> 'the flag filter button should be grey'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5067006Z DEBUG:parse:format 'I check the "Flag this artifact" checkbox' -> 'I check the "Flag this artifact" checkbox'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5176496Z DEBUG:parse:format 'I should see the new artifact created' -> 'I should see the new artifact created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5177716Z DEBUG:parse:format 'the new artifact should be flagged' -> 'the new artifact should be flagged'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5178804Z DEBUG:parse:format 'And I submit the form' -> 'And I submit the form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5179570Z DEBUG:parse:format 'I submit the form' -> 'I submit the form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5180614Z DEBUG:parse:format 'I am on the artifacts page' -> 'I am on the artifacts page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5181449Z DEBUG:parse:format 'I am logged in as a user' -> 'I am logged in as a user'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5182398Z DEBUG:parse:format 'I click the "{button_text}" button' -> 'I click the "(?P<button_text>.+?)" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5183436Z DEBUG:parse:format 'I fill in the artifact details' -> 'I fill in the artifact details'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5184325Z DEBUG:parse:format 'I click "{button_text}"' -> 'I click "(?P<button_text>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5185253Z DEBUG:parse:format 'a new artifact should be created' -> 'a new artifact should be created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5186316Z DEBUG:parse:format 'it should appear in the artifacts list' -> 'it should appear in the artifacts list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5187240Z DEBUG:parse:format 'the modal should close' -> 'the modal should close'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5188400Z DEBUG:parse:format 'I am viewing an artifact' -> 'I am viewing an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5189198Z DEBUG:parse:format 'I click the "Edit" button' -> 'I click the "Edit" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5190091Z DEBUG:parse:format 'I modify the artifact description' -> 'I modify the artifact description'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5191034Z DEBUG:parse:format 'the artifact should be updated' -> 'the artifact should be updated'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5192085Z DEBUG:parse:format 'the changes should be reflected immediately' -> 'the changes should be reflected immediately'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5193266Z DEBUG:parse:format 'the current filter state should be preserved' -> 'the current filter state should be preserved'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5194290Z DEBUG:parse:format 'I am viewing all artifacts' -> 'I am viewing all artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5195238Z DEBUG:parse:format 'I select "{value}" from the type filter' -> 'I select "(?P<value>.+?)" from the type filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5196352Z DEBUG:parse:format 'only {type} artifacts should be displayed' -> 'only (?P<type>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5197527Z DEBUG:parse:format 'the filter dropdown should show "{value}"' -> 'the filter dropdown should show "(?P<value>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5278825Z DEBUG:parse:format 'I click the "Delete" button' -> 'I click the "Delete" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5279603Z DEBUG:parse:format 'I confirm the deletion' -> 'I confirm the deletion'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5280379Z DEBUG:parse:format 'the artifact should be removed' -> 'the artifact should be removed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5281268Z DEBUG:parse:format 'it should no longer appear in the list' -> 'it should no longer appear in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5282262Z DEBUG:parse:format 'I select "{value}" from the status filter' -> 'I select "(?P<value>.+?)" from the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5283317Z DEBUG:parse:format 'only {status} artifacts should be displayed' -> 'only (?P<status>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5284317Z DEBUG:parse:format 'I enter "{text}" in the search box' -> 'I enter "(?P<text>.+?)" in the search box'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5285365Z DEBUG:parse:format 'the results should filter in real-time' -> 'the results should filter in real-time'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5286698Z DEBUG:parse:format 'only artifacts containing "{text}" should be displayed' -> 'only artifacts containing "(?P<text>.+?)" should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5288198Z DEBUG:parse:format 'I click on a category link in an artifact tile' -> 'I click on a category link in an artifact tile'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5289594Z DEBUG:parse:format 'the view should filter to show only artifacts with that category' -> 'the view should filter to show only artifacts with that category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5291246Z DEBUG:parse:format 'the category filter input should be updated with the selected category' -> 'the category filter input should be updated with the selected category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5292715Z DEBUG:parse:format 'I have filtered artifacts by type "{type}"' -> 'I have filtered artifacts by type "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5294189Z DEBUG:parse:format 'the type filter should still show "{type}"' -> 'the type filter should still show "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5295287Z DEBUG:parse:format 'I have applied filters to the view' -> 'I have applied filters to the view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5296221Z DEBUG:parse:format 'I click the "Refresh" button' -> 'I click the "Refresh" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5297177Z DEBUG:parse:format 'all filters should be reset' -> 'all filters should be reset'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5298280Z DEBUG:parse:format 'all artifacts should be displayed' -> 'all artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5299374Z DEBUG:parse:format 'filter dropdowns should show default values' -> 'filter dropdowns should show default values'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5300322Z DEBUG:parse:format 'I edit an artifact' -> 'I edit an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5300998Z DEBUG:parse:format 'I save the changes' -> 'I save the changes'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5302140Z DEBUG:parse:format 'Then I see version information in the header' -> 'Then I see version information in the header'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5303446Z DEBUG:parse:format 'Then I do not see version information in the statistics line' -> 'Then I do not see version information in the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5304604Z DEBUG:parse:format 'Then I see the statistics line' -> 'Then I see the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5305819Z DEBUG:parse:format 'Then the statistics line does not contain version information' -> 'Then the statistics line does not contain version information'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5307169Z DEBUG:parse:format 'When I click the refresh button in the toolbar' -> 'When I click the refresh button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5308470Z DEBUG:parse:format 'Then the artifacts list should be refreshed' -> 'Then the artifacts list should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5309522Z DEBUG:parse:format 'Then the artifacts should be refreshed' -> 'Then the artifacts should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5310541Z DEBUG:parse:format 'Then I should see the latest artifacts data' -> 'Then I should see the latest artifacts data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5311536Z DEBUG:parse:format 'Then I should see the latest data' -> 'Then I should see the latest data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5312421Z DEBUG:parse:format 'Given I see artifacts displayed' -> 'Given I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5313296Z DEBUG:parse:format 'the page should load successfully' -> 'the page should load successfully'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5314049Z DEBUG:parse:format 'Given I go to home' -> 'Given I go to home'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5314718Z DEBUG:parse:format 'Given I am on the main page' -> 'Given I am on the main page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5315529Z DEBUG:parse:format 'Given I am on the search page' -> 'Given I am on the search page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5316572Z DEBUG:parse:format 'When I click the {button_text:QuotedString} button' -> 'When I click the (?P<button_text>"(?:[^"\\\\]|\\\\.)*") button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5317678Z DEBUG:parse:format 'Then the page title should be displayed' -> 'Then the page title should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5318936Z DEBUG:parse:format 'Then the artifact creation modal should be open' -> 'Then the artifact creation modal should be open'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5319987Z DEBUG:parse:format 'When I create a new requirement' -> 'When I create a new requirement'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5320919Z DEBUG:parse:format 'Then I see the artifact creation form' -> 'Then I see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5321973Z DEBUG:parse:format 'I set the type to {artifact_type:QuotedString}' -> 'I set the type to (?P<artifact_type>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5323105Z DEBUG:parse:format 'I set the summary to {summary:QuotedString}' -> 'I set the summary to (?P<summary>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5324354Z DEBUG:parse:format 'I set the description to {description:QuotedString}' -> 'I set the description to (?P<description>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5325549Z DEBUG:parse:format 'I set the status to {status:QuotedString}' -> 'I set the status to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5326643Z DEBUG:parse:format 'I save the new artifact' -> 'I save the new artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5327465Z DEBUG:parse:format 'I see the new artifact in the list' -> 'I see the new artifact in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5328573Z DEBUG:parse:format 'I do not see the artifact creation form' -> 'I do not see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5329467Z DEBUG:parse:format 'I cancel the artifact creation' -> 'I cancel the artifact creation'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5330256Z DEBUG:parse:format 'I remain on the search view' -> 'I remain on the search view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5331309Z DEBUG:parse:format 'I search for artifacts with {search_text:QuotedString}' -> 'I search for artifacts with (?P<search_text>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5332356Z DEBUG:parse:format 'I see 0 search results' -> 'I see 0 search results'
